id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_author,library.author,model_library_author,,1,1,1,1
access_library_book,library.book,model_library_book,,1,1,1,1
access_library_borrower,library.borrower,model_library_borrower,,1,1,1,1
access_library_loan,library.loan,model_library_loan,,1,1,1,1
access_library_loan_line,library.loan.line,model_library_loan_line,,1,1,1,1
access_library_empwizard,access_library_empwizard,model_library_empwizard,,1,1,1,1
access_library_resetwizard,access_library_resetwizard,model_library_resetwizard,,1,1,1,1

access_library_loan_director,Access Library Loan Director,model_library_author,my_library.group_library_director,1,1,1,1
access_library_loan_director,Access Library Loan Director,model_library_book,my_library.group_library_director,1,1,1,1
access_library_loan_director,Access Library Loan Director,model_library_borrower,my_library.group_library_director,1,1,1,1
access_library_loan_director,Access Library Loan Director,model_library_loan,my_library.group_library_director,1,1,1,1
access_library_loan_director,Access Library Loan Director,model_library_loan_line,my_library.group_library_director,1,1,1,1
access_library_loan_director,Access Library Loan Director,model_library_resetwizard,my_library.group_library_director,1,1,1,1
access_library_loan_director,Access Library Loan Director,model_library_empwizard,my_library.group_library_director,1,1,1,1

access_library_secretary,my_library.access_library_secretary,model_library_author,my_library.group_library_secretary,1,0,0,0
access_library_secretary,my_library.access_library_secretary,model_library_book,my_library.group_library_secretary,1,0,0,0
access_library_secretary,my_library.access_library_secretary,model_library_borrower,my_library.group_library_secretary,1,0,0,0
access_library_secretary,my_library.access_library_secretary,model_library_loan,my_library.group_library_secretary,1,1,1,0
access_library_secretary,my_library.access_library_secretary,model_library_loan_line,my_library.group_library_secretary,1,0,0,0
access_library_secretary,my_library.access_library_secretary,model_library_resetwizard,my_library.group_library_secretary,1,0,0,0
access_library_secretary,my_library.access_library_secretary,model_library_empwizard,my_library.group_library_secretary,1,0,0,0
